id, peer, date, time, state
1,ereva,2022-11-15,10:00,1
2,ereva,2022-11-15,22:00,2
3,cmerlyn,2022-11-14,13:00,1
4,cmerlyn,2022-11-14,14:45,2
5,cmerlyn,2022-11-14,14:50,1
6,cmerlyn,2022-11-14,20:00,2
7,romildab,2022-11-15,15:00,1
8,romildab,2022-11-15,16:45,2
9,romildab,2022-11-15,16:50,1
10,romildab,2022-11-15,22:00,2
11,peachgha,2022-11-12,18:00,1
12,peachgha,2022-11-12,23:00,2
13,sblushin,2022-11-10,15:00,1
14,sblushin,2022-11-10,19:00,2
15,sblushin,2022-11-13,15:00,1
16,sblushin,2022-11-13,19:00,2
17,ereva,2022-09-11,10:00,1
18,ereva,2022-09-11,22:00,2
19,ereva,2022-09-15,10:00,1
20,ereva,2022-09-15,22:00,2
21,ereva,2022-09-23,10:00,1
22,ereva,2022-09-23,22:00,2
23,ereva,2022-09-29,10:00,1
24,ereva,2022-09-29,22:00,2
25,sobace,2022-11-09,15:00,1
26,sobace,2022-11-09,19:00,2
27,sobace,2022-11-14,15:00,1
28,sobace,2022-11-14,19:00,2
29,sobace,2022-10-05,15:00,1
30,sobace,2022-10-05,19:00,2
31,sobace,2022-09-03,15:00,1
32,sobace,2022-09-03,19:00,2
33,rleonard,2022-10-15,15:00,1
34,rleonard,2022-10-15,19:00,2
35,rleonard,2022-10-23,15:00,1
36,rleonard,2022-10-23,19:00,2
37,rleonard,2022-11-05,15:00,1
38,rleonard,2022-11-05,19:00,2
39,rleonard,2022-09-03,15:00,1
40,rleonard,2022-09-03,19:00,2
41,pjian,2022-10-09,15:00,1
42,pjian,2022-10-09,19:00,2
43,pjian,2022-10-14,15:00,1
44,pjian,2022-10-14,19:00,2
45,pjian,2022-11-05,15:00,1
46,pjian,2022-11-05,19:00,2
47,torell,2022-09-13,08:00,1
48,torell,2022-09-13,12:00,2
49,torell,2022-09-13,22:00,1
50,torell,2022-09-13,23:00,2
51,torell,2022-10-13,22:00,1
52,torell,2022-10-13,23:00,2
54,mlivia,2022-09-02,14:00,1
55,mlivia,2022-09-02,15:00,2
56,mlivia,2022-10-02,12:00,1
57,mlivia,2022-10-02,18:00,2
58,mmadelai,2022-09-01,13:00,1
59,mmadelai,2022-09-01,23:00,2
60,mmadelai,2022-09-02,13:00,1
61,mmadelai,2022-09-02,23:00,2
62,mmadelai,2022-09-03,13:00,1
63,mmadelai,2022-09-03,23:00,2
64,mmadelai,2022-09-04,13:00,1
65,mmadelai,2022-09-04,23:00,2
66,mmadelai,2022-09-05,13:00,1
67,mmadelai,2022-09-05,23:00,2
68,mmadelai,2022-09-06,13:00,1
69,mmadelai,2022-09-06,23:00,2
70,mmadelai,2022-09-07,13:00,1
71,mmadelai,2022-09-07,23:00,2
72,mmadelai,2022-09-08,13:00,1
73,mmadelai,2022-09-08,23:00,2
74,mmadelai,2022-09-09,13:00,1
75,mmadelai,2022-09-09,23:00,2
76,mmadelai,2022-09-10,13:00,1
77,mmadelai,2022-09-10,23:00,2
78,mmadelai,2022-09-11,13:00,1
79,mmadelai,2022-09-11,23:00,2
80,mmadelai,2022-09-12,13:00,1
81,mmadelai,2022-09-12,23:00,2
